D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
D:\Eclipse\Eclipse360 ProTrack CRM\Eclipse360-ProTrack-CRM\Proj Src\Dev2025-Aug-11\New folder (2)\Eclipse360\Eclipse360.Client\obj\Debug\net8.0\staticwebassets.build.json
